Logger: #D3000C 'Esslingen_Fi_FVA_1' - USP_EXP2 - (CGI) Expander for GP5W - (V2.60, Mai 12 2013)
No;Datum;X.1.._T_PF.Nu.1.ID.5.;X.2...Nu..do...ID.5.;X.3.S.m.Nu..do...ID.5.;X.4.._T_PF.Nu.2.ID.25.;X.5...Nu..do...ID.25.;X.6.S.m.Nu..do...ID.25.;X.7.._T_PF.Nu.3.ID.55.;X.8...Nu..do...ID.55.;X.9.S.m.Nu..do...ID.55.;X.10.._T_PF.DH.4.ID.5.;X.11...DH..do...ID.5.;X.12.S.m.DH..do...ID.5.;X.13.._T_PF.DH.5.ID.25.;X.14...DH..do...ID.25.;X.15.S.m.DH..do...ID.25.;X.16.._T_PF.DH.6.ID.55.;X.17...DH..do...ID.55.;X.18.S.m.DH..do...ID.55.;X.19.pH.Nu.7.ID.1.;X.20.pH.Nu..do...ID.1.;X.21.pH.Nu..do...ID.5.;X.22.pH.Nu..do...ID.5.;X.23.pH.Nu..do...ID.25.;X.24.pH.Nu..do...ID.55.;X.25.pH.DH.8.ID.1.;X.26.pH.DH..do...ID.1.;X.27.pH.DH..do...ID.5.;X.28.pH.DH..do...ID.5.;X.29.pH.DH..do...ID.25.;X.30.defekt..do...ID.34.;Bat.V;Temp.o_T_PF;rH..;X.30.pH.DH..do...ID.55.
1;01.01.2020 00:00;5,4;30,2;0,005;6,9;29,2;0,007;7,5;33,2;0,014;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,8;0,006;3,3699;3,31381;4,55504;3,64041;3,94393;3,73167;3,99336;3,52462;4,30497;4,31951;4,28928;262,67;;;;
2;01.01.2020 00:15;5,4;30;0,006;6,9;29,2;0,007;7,5;33,1;0,014;5,7;33,1;0,004;6,6;32,8;0,005;7,5;26,7;0,007;3,37111;3,31415;4,5602;3,64076;3,94444;3,73184;3,99476;3,52709;4,30636;4,32039;4,28945;262,58;12,014;-1,73;91,4;
3;01.01.2020 00:30;5,4;30,2;0,005;6,9;29,2;0,007;7,5;33,3;0,013;5,7;33,1;0,004;6,6;32,8;0,005;7,5;26,8;0,006;3,37059;3,31363;4,56364;3,64024;3,94478;3,73115;3,99598;3,52938;4,30741;4,32109;4,28963;262,48;12,005;-1,61;90,7;
4;01.01.2020 00:45;5,4;30,2;0,005;6,9;29,2;0,007;7,5;33,3;0,013;5,7;33,1;0,004;6,6;32,8;0,005;7,5;26,8;0,006;3,37128;3,31363;4,56639;3,64024;3,9453;3,73115;3,9958;3,53026;4,30724;4,32021;4,28858;262,44;;;;
5;01.01.2020 01:00;5,4;30,2;0,005;6,9;29,2;0,007;7,5;33,2;0,014;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37163;3,31415;4,57155;3,64007;3,94633;3,73098;3,99755;3,53361;4,30898;4,32214;4,29015;262,29;;;;
6;01.01.2020 01:15;5,4;30;0,006;6,9;29,4;0,006;7,5;33,2;0,014;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,9;0,006;3,37284;3,31467;4,57757;3,6411;3,94701;3,7315;3,99668;3,53378;4,30828;4,32074;4,28876;262,3;;;;
7;01.01.2020 01:30;5,4;30;0,006;6,9;29,2;0,007;7,5;33,3;0,013;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,7;0,007;3,37336;3,31467;4,58153;3,6411;3,94753;3,73167;3,99895;3,53731;4,31055;4,32302;4,29137;262,1;;;;
8;01.01.2020 01:45;5,4;30;0,006;6,9;29,2;0,007;7,5;33,2;0,014;5,7;33,1;0,004;6,6;32,8;0,005;7,5;26,6;0,007;3,37336;3,31484;4,58394;3,6411;3,94804;3,73167;3,99878;3,53872;4,31072;4,32284;4,29154;262,05;;;;
9;01.01.2020 02:00;5,4;30;0,006;6,9;29,2;0,007;7,5;33,2;0,014;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37405;3,31502;4,58308;3,64162;3,94839;3,73219;4,00489;3,54559;4,317;4,32863;4,29781;261,64;11,997;-2,45;91,7;
10;01.01.2020 02:15;5,4;30;0,006;6,9;29,2;0,007;7,5;33,1;0,014;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,8;0,006;3,37388;3,31484;4,58617;3,64127;3,94856;3,73167;4,00769;3,54929;4,32014;4,33109;4,30077;261,43;;;;
11;01.01.2020 02:30;5,4;30;0,006;6,9;29,2;0,007;7,5;33,2;0,014;5,7;33,1;0,004;6,6;32,8;0,005;7,5;26,8;0,006;3,37423;3,31433;4,59202;3,6411;3,94821;3,73201;4,00996;3,55264;4,32258;4,33372;4,30338;261,25;;;;
12;01.01.2020 02:45;5,4;30;0,006;6,9;29,2;0,007;7,5;33,3;0,013;5,7;33,1;0,004;6,6;32,8;0,005;7,5;26,6;0,007;3,37405;3,31415;4,5946;3,64076;3,94821;3,73184;4,01119;3,55476;4,3238;4,3346;4,30512;261,15;;;;
13;01.01.2020 03:00;5,4;30;0,006;6,9;29,3;0,006;7,5;33,2;0,014;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,8;0,006;3,37405;3,31433;4,59666;3,64127;3,94839;3,73201;4,01888;3,56304;4,33182;4,3425;4,31347;260,69;;;;
14;01.01.2020 03:15;5,4;30;0,006;6,9;29,3;0,006;7,5;33,3;0,013;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37388;3,31467;4,5989;3,6411;3,94907;3,73201;4,02115;3,56622;4,33426;4,34478;4,31608;260,51;;;;
15;01.01.2020 03:30;5,4;30;0,006;6,9;29,2;0,007;7,5;33,1;0,014;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37405;3,3145;4,61163;3,64093;3,94856;3,73201;4,01731;3,56251;4,3306;4,34092;4,3126;260,69;11,997;-2,71;91,8;
16;01.01.2020 03:45;5,4;30;0,006;6,9;29,2;0,007;7,5;33,1;0,014;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,8;0,006;3,37457;3,31415;4,61644;3,64162;3,9489;3,73236;4,01573;3,56163;4,32938;4,33934;4,31156;260,75;;;;
17;01.01.2020 04:00;5,4;30;0,006;6,9;29,3;0,006;7,5;33,3;0,013;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,8;0,006;3,37405;3,31363;4,61851;3,6411;3,94873;3,73201;4,01626;3,56234;4,32973;4,33934;4,31208;260,71;;;;
18;01.01.2020 04:15;5,4;30;0,006;6,9;29,3;0,006;7,5;33,3;0,013;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,8;0,006;3,37492;3,31415;4,61696;3,64179;3,94924;3,7327;4,01591;3,56251;4,32973;4,33951;4,31173;260,69;11,997;-2,88;91,8;
19;01.01.2020 04:30;5,4;30;0,006;6,9;29,3;0,006;7,5;33,2;0,014;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37509;3,31484;4,61696;3,64145;3,94993;3,7327;4,01661;3,56375;4,33025;4,33951;4,31243;260,64;11,994;-2,69;91;
20;01.01.2020 04:45;5,3;30;0,006;6,9;29,3;0,006;7,5;33,1;0,014;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37544;3,31502;4,61558;3,64162;3,9501;3,73287;4,02308;3,57062;4,33653;4,34583;4,31887;260,25;;;;
21;01.01.2020 05:00;5,4;30;0,006;6,9;29,3;0,006;7,5;33,3;0,013;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37527;3,31467;4,61128;3,64145;3,94959;3,73236;4,01748;3,56604;4,33147;4,34039;4,31399;260,51;;;;
22;01.01.2020 05:15;5,3;30;0,006;6,9;29,3;0,006;7,5;33,2;0,014;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37509;3,31398;4,60664;3,64127;3,94907;3,73236;3,99039;3,53819;4,30445;4,31319;4,28771;262,05;;;;
23;01.01.2020 05:30;5,4;30;0,006;6,9;29,4;0,006;7,5;33,2;0,014;5,7;33,1;0,004;6,6;32,8;0,005;7,5;26,6;0,007;3,37544;3,31363;4,60681;3,64127;3,9489;3,7327;3,95874;3,50664;4,27341;4,28161;4,2569;263,82;;;;
24;01.01.2020 05:45;5,3;30;0,006;6,9;29,3;0,006;7,5;33,3;0,013;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37561;3,31363;4,60612;3,64162;3,94873;3,7327;3,96644;3,51387;4,28091;4,28933;4,26509;263,4;;;;
25;01.01.2020 06:00;5,3;30;0,006;6,9;29,3;0,006;7,5;33,1;0,014;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37509;3,31329;4,60561;3,64093;3,94821;3,73219;3,96871;3,51669;4,28335;4,29179;4,26787;263,26;11,992;-2,93;91,8;
26;01.01.2020 06:15;5,4;30;0,006;6,9;29,3;0,006;7,5;33,3;0,013;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37492;3,31294;4,60647;3,64093;3,94821;3,73236;3,97185;3,51915;4,28649;4,29442;4,27118;263,1;;;;
27;01.01.2020 06:30;5,3;30;0,006;6,9;29,4;0,006;7,5;33,3;0,013;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37527;3,31312;4,60853;3,64093;3,94804;3,73236;3,9722;3,51951;4,28684;4,29512;4,2717;263,06;;;;
28;01.01.2020 06:45;5,3;30;0,006;6,9;29,4;0,006;7,5;33,2;0,014;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37579;3,31346;4,60991;3,64145;3,94856;3,73253;3,9806;3,52797;4,29538;4,30319;4,27988;262,57;;;;
29;01.01.2020 07:00;5,3;30;0,006;6,9;29,3;0,006;7,5;33,2;0,014;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37561;3,31294;4,61025;3,6411;3,94839;3,73253;3,98077;3,5285;4,29555;4,30337;4,2804;262,57;;;;
30;01.01.2020 07:15;5,3;30;0,006;6,9;29,3;0,006;7,5;33,2;0,014;5,7;32,9;0,004;6,6;32,9;0,004;7,5;26,6;0,007;3,37544;3,31329;4,60922;3,6411;3,94839;3,73236;3,98479;3,53255;4,29991;4,30758;4,28458;262,32;;;;
31;01.01.2020 07:30;5,3;30;0,005;6,9;29,3;0,006;7,5;33,2;0,014;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37596;3,31381;4,61077;3,6411;3,9489;3,73287;3,9792;3,52709;4,29433;4,30197;4,27936;262,63;11,982;-3,15;91,8;
32;01.01.2020 07:45;5,3;30;0,006;6,9;29,3;0,006;7,5;33,3;0,013;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37631;3,31381;4,61111;3,64145;3,94924;3,73339;3,98042;3,52814;4,29555;4,30319;4,28058;262,57;;;;
33;01.01.2020 08:00;5,3;30;0,006;6,9;29,3;0,006;7,5;33,2;0,014;5,7;32,9;0,004;6,6;32,8;0,005;7,5;26,6;0,007;3,37665;3,31381;4,61214;3,64145;3,94924;3,73322;3,98287;3,53026;4,29817;4,30547;4,28301;262,41;;;;
34;01.01.2020 08:15;5,3;30;0,005;6,7;29,3;0,006;7,5;33,3;0,013;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37735;3,31398;4,61335;3,64196;3,94959;3,73356;3,99073;3,53872;4,30602;4,31337;4,29085;261,97;11,982;-3,36;91,9;
35;01.01.2020 08:30;5,3;30;0,005;6,9;29,3;0,006;7,5;33,1;0,014;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37769;3,31484;4,613;3,64214;3,94993;3,73425;3,98636;3,53431;4,30183;4,30881;4,28649;262,22;11,977;-3,06;90,8;
36;01.01.2020 08:45;5,3;30;0,005;6,9;29,3;0,006;7,5;33,3;0,013;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37804;3,3145;4,61644;3,64196;3,94959;3,73442;3,98829;3,53555;4,3034;4,31021;4,28806;262,13;;;;
37;01.01.2020 09:00;5,3;30;0,005;6,9;29,3;0,006;7,5;33,3;0,013;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37804;3,3145;4,61627;3,64196;3,94959;3,7346;3,99423;3,54207;4,30985;4,31653;4,29433;261,75;;;;
38;01.01.2020 09:15;5,3;30;0,005;6,9;29,3;0,006;7,5;33,2;0,013;5,7;33,1;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37804;3,31415;4,61748;3,64231;3,94924;3,7346;4,00035;3,54788;4,31613;4,32249;4,30059;261,41;;;;
39;01.01.2020 09:30;5,3;30;0,005;6,9;29,3;0,006;7,5;33,2;0,014;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37735;3,31433;4,61507;3,64179;3,94907;3,73442;4,01713;3,56428;4,33269;4,33969;4,318;260,48;;;;
40;01.01.2020 09:45;5,3;30;0,005;6,7;29,4;0,006;7,5;33,2;0,014;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37752;3,31346;4,61507;3,64196;3,94804;3,73442;4,01154;3,5574;4,32746;4,33425;4,3133;260,79;;;;
41;01.01.2020 10:00;5,3;30;0,005;6,7;29,3;0,006;7,5;33,2;0,013;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37648;3,31277;4,61094;3,64145;3,94719;3,73391;4,01766;3,56251;4,33391;4,34057;4,32061;260,5;11,988;-3,31;91,9;
42;01.01.2020 10:15;5,3;30;0,005;6,7;29,3;0,006;7,5;33,2;0,013;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37544;3,31156;4,60733;3,64041;3,94513;3,73339;4,02203;3,56481;4,33862;4,34548;4,32618;260,3;;;;
43;01.01.2020 10:30;5,3;30;0,005;6,7;29,4;0,006;7,5;33,2;0,014;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37302;3,31035;4,60354;3,63938;3,94358;3,73219;4,03461;3,57538;4,35135;4,35811;4,3401;259,63;;;;
44;01.01.2020 10:45;5,3;30;0,005;6,7;29,4;0,006;7,5;33,2;0,014;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,3718;3,30862;4,59856;3,63886;3,94135;3,73184;4,043;3,5819;4,36042;4,36741;4,35055;259,24;;;;
45;01.01.2020 11:00;5,3;30;0,005;6,7;29,3;0,006;7,5;33,1;0,014;5,7;32,9;0,004;6,6;32,9;0,004;7,5;26,8;0,006;3,3692;3,30638;4,58738;3,63749;3,93827;3,73081;4,04528;3,58137;4,36286;4,37022;4,35437;259,21;;;;
46;01.01.2020 11:15;5,3;30;0,005;6,7;29,3;0,006;7,5;33,2;0,014;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,36609;3,3043;4,57946;3,63576;3,93587;3,7296;4,03968;3,57239;4,35763;4,36531;4,35055;259,64;;;;
47;01.01.2020 11:30;5,3;30;0,005;6,7;29,3;0,006;7,5;33,2;0,013;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,36193;3,30085;4,55659;3,63352;3,93124;3,72754;4,02989;3,55899;4,34821;4,35601;4,34237;260,34;11,986;-1,71;91,4;
48;01.01.2020 11:45;5,3;30;0,005;6,7;29,4;0,006;7,5;33,1;0,014;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,35951;3,29912;4,54575;3,63249;3,92867;3,72668;4,00996;3,53449;4,32886;4,33723;4,32548;261,61;;;;
49;01.01.2020 12:00;5,3;30;0,005;6,7;29,3;0,006;7,5;33,3;0,013;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,35968;3,29877;4,54678;3,63318;3,92867;3,72702;4,02308;3,54101;4,34263;4,35144;4,34237;261,08;;;;
50;01.01.2020 12:15;5,3;30;0,005;6,7;29,4;0,006;7,5;33,2;0,013;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,35899;3,29843;4,54214;3,63301;3,92798;3,72702;4,01766;3,53008;4,33705;4,34636;4,33801;261,61;11,988;-1,16;90,9;
51;01.01.2020 12:30;5,3;30;0,005;6,7;29,3;0,006;7,5;33,2;0,013;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,35795;3,29877;4,53595;3,63266;3,92729;3,72633;4,00175;3,50981;4,32101;4,33039;4,32165;262,71;11,984;-0,83;90,3;
52;01.01.2020 12:45;5,3;30;0,005;6,7;29,3;0,006;7,5;33,3;0,013;5,7;32,9;0,004;6,6;32,8;0,005;7,5;26,6;0,007;3,35656;3,29722;4,52907;3,63215;3,92558;3,72582;3,99528;3,49924;4,31386;4,3239;4,31417;263,29;;;;
53;01.01.2020 13:00;5,3;30;0,006;6,7;29,3;0,006;7,5;33,3;0,013;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,8;0,006;3,35466;3,29601;4,52081;3,63146;3,92352;3,72496;3,99388;3,49324;4,31194;4,32284;4,3126;263,56;;;;
54;01.01.2020 13:15;5,3;30;0,006;6,7;29,4;0,006;7,5;33,3;0,013;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,8;0,006;3,35206;3,2948;4,51634;3,62991;3,92129;3,7241;4,00524;3,50135;4,3231;4,33442;4,32357;263,09;;;;
55;01.01.2020 13:30;5,3;30;0,006;6,7;29,3;0,006;7,5;33,3;0,013;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,34894;3,29238;4,50344;3,62836;3,91769;3,72272;3,99266;3,48478;4,31038;4,32214;4,31034;263,97;;;;
56;01.01.2020 13:45;5,3;30;0,006;6,7;29,3;0,006;7,5;33,3;0,013;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,8;0,006;3,34565;3,29048;4,49226;3,62646;3,91443;3,721;3,98654;3,47526;4,30357;4,31618;4,30355;264,48;;;;
57;01.01.2020 14:00;5,3;30;0,006;6,7;29,3;0,006;7,5;33,3;0,013;5,7;33,1;0,004;6,6;32,8;0,005;7,5;26,6;0,007;3,34496;3,29065;4,48486;3,62646;3,91375;3,72083;3,98112;3,46663;4,298;4,31126;4,29781;264,93;11,999;0,77;89,9;
58;01.01.2020 14:15;5,3;30;0,006;6,7;29,4;0,006;7,5;33,1;0,014;5,6;32,9;0,004;6,6;32,8;0,005;7,5;26,6;0,007;3,34444;3,29082;4,48916;3,62646;3,9134;3,72083;3,9764;3,45922;4,29259;4,3067;4,29224;265,35;;;;
59;01.01.2020 14:30;5,3;30;0,006;6,7;29,4;0,006;7,5;33,3;0,013;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,3453;3,29186;4,49054;3,62733;3,91426;3,72152;3,96888;3,44953;4,28474;4,29968;4,28388;265,88;;;;
60;01.01.2020 14:45;5,3;30,1;0,005;6,7;29,3;0,006;7,5;33,1;0,014;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,34565;3,29342;4,48899;3,62784;3,91546;3,72152;3,96626;3,4453;4,28143;4,2967;4,27918;266,17;;;;
61;01.01.2020 15:00;5,3;30;0,006;6,7;29,4;0,006;7,5;33,1;0,014;5,7;32,9;0,004;6,5;32,8;0,004;7,5;26,6;0,007;3,34704;3,29463;4,48848;3,62905;3,91632;3,72238;3,96574;3,44389;4,28056;4,29635;4,27709;266,26;;;;
62;01.01.2020 15:15;5,3;30;0,006;6,7;29,3;0,006;7,4;33,2;0,013;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,8;0,006;3,3479;3,29653;4,48882;3,62974;3,91821;3,72289;3,96626;3,44336;4,28056;4,29688;4,27605;266,26;;;;
63;01.01.2020 15:30;5,3;30;0,006;6,7;29,4;0,006;7,4;33,1;0,014;5,7;32,9;0,004;6,6;32,8;0,005;7,5;26,8;0,006;3,34946;3,29791;4,49088;3,63094;3,91975;3,72375;3,96958;3,44653;4,28317;4,29986;4,27709;266,16;12,001;0,55;90,5;
64;01.01.2020 15:45;5,3;30;0,006;6,7;29,3;0,006;7,4;33,1;0,014;5,6;32,9;0,004;6,5;32,8;0,004;7,5;26,6;0,007;3,34963;3,29929;4,49622;3,63129;3,92112;3,72358;3,98427;3,46152;4,29765;4,3146;4,29015;265,35;;;;
65;01.01.2020 16:00;5,3;30,1;0,005;6,7;29,3;0,006;7,4;33,3;0,013;5,6;32,9;0,004;6,5;32,8;0,004;7,5;26,6;0,007;3,35119;3,30119;4,50464;3,63232;3,92318;3,72444;3,98811;3,4661;4,30148;4,31828;4,29206;265,11;;;;
66;01.01.2020 16:15;5,3;30;0,006;6,7;29,3;0,006;7,5;33,3;0,013;5,6;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,35292;3,30257;4,51084;3,6337;3,92541;3,72547;3,9806;3,45905;4,29329;4,31039;4,28232;265,53;12,011;0,1;90,7;
67;01.01.2020 16:30;5,3;30;0,005;6,7;29,3;0,006;7,4;33,1;0,014;5,6;32,9;0,004;6,5;32,8;0,004;7,5;26,8;0,006;3,355;3,30465;4,516;3,6349;3,92764;3,72651;3,97797;3,45817;4,28997;4,30705;4,27727;265,67;12,003;0,01;90,4;
68;01.01.2020 16:45;5,3;30;0,005;6,7;29,3;0,006;7,5;33,1;0,014;5,6;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,35725;3,30707;4,52064;3,63611;3,93089;3,72737;3,97378;3,45588;4,28579;4,30232;4,27118;265,83;;;;
69;01.01.2020 17:00;5,3;30,1;0,005;6,7;29,4;0,006;7,4;33,1;0,014;5,6;32,9;0,004;6,5;32,8;0,004;7,5;26,6;0,007;3,36003;3,30862;4,52632;3,63766;3,9333;3,72857;3,93689;3,42115;4,2483;4,26442;4,23184;267,9;;;;
70;01.01.2020 17:15;5,3;30,1;0,005;6,7;29,3;0,006;7,4;33,1;0,014;5,6;32,9;0,004;6,5;32,8;0,004;7,5;26,6;0,007;3,3628;3,31139;4,53371;3,63886;3,93673;3,72978;3,88794;3,37497;4,19913;4,21494;4,18119;270,56;;;;
71;01.01.2020 17:30;5,3;30,1;0,005;6,7;29,3;0,006;7,4;33,1;0,014;5,6;32,9;0,004;6,6;32,8;0,005;7,5;26,6;0,007;3,36609;3,31329;4,54317;3,64059;3,93981;3,73115;4,00052;3,49254;4,31177;4,32741;4,29137;264,01;;;;
72;01.01.2020 17:45;5,3;30,1;0,005;6,7;29,3;0,006;7,4;33,1;0,014;5,6;32,9;0,004;6,5;32,8;0,005;7,5;26,6;0,007;3,36886;3,31571;4,54472;3,64179;3,9429;3,73219;4,01154;3,50699;4,32258;4,33793;4,30094;263,22;;;;
73;01.01.2020 18:00;5,3;30;0,005;6,7;29,3;0,006;7,4;33,3;0,013;5,6;32,9;0,004;6,5;32,8;0,004;7,5;26,6;0,007;3,37042;3,3164;4,54885;3,643;3,94461;3,73305;4,01346;3,51281;4,32432;4,33916;4,30146;262,98;11,992;-1,7;91,6;
74;01.01.2020 18:15;5,3;30;0,005;6,7;29,2;0,006;7,4;33,3;0,013;5,6;32,9;0,004;6,5;32,8;0,004;7,5;26,6;0,007;3,37302;3,31813;4,55538;3,64317;3,9465;3,73356;4,01224;3,51439;4,32328;4,33776;4,2999;262,9;;;;
75;01.01.2020 18:30;5,3;30,1;0,005;6,7;29,4;0,006;7,4;33,3;0,013;5,6;32,9;0,004;6,5;32,8;0,004;7,5;26,6;0,007;3,37423;3,31865;4,56278;3,64334;3,94719;3,73339;4,01294;3,51845;4,32432;4,33811;4,30059;262,74;;;;
76;01.01.2020 18:45;5,3;30;0,005;6,7;29,3;0,006;7,4;33,1;0,014;5,6;32,9;0,004;6,5;32,8;0,005;7,5;26,6;0,007;3,37544;3,31882;4,56828;3,64351;3,94821;3,73408;4,02552;3,53378;4,3367;4,35039;4,3133;261,89;;;;
77;01.01.2020 19:00;5,3;30;0,005;6,7;29,4;0,006;7,4;33,3;0,013;5,6;32,9;0,004;6,5;32,8;0,004;7,5;26,6;0,007;3,37613;3,31916;4,57413;3,64386;3,94873;3,7346;4,03112;3,54242;4,34246;4,35566;4,31904;261,45;;;;
78;01.01.2020 19:15;5,3;30;0,005;6,7;29,4;0,006;7,4;33,3;0,013;5,6;32,9;0,004;6,5;32,9;0,004;7,5;26,6;0,007;3,37665;3,31951;4,57757;3,64369;3,94941;3,73425;4,03601;3,55018;4,34804;4,36074;4,32479;261,01;;;;
79;01.01.2020 19:30;5,3;30,1;0,005;6,7;29,4;0,006;7,4;33,3;0,013;5,6;32,9;0,004;6,5;32,8;0,004;7,5;26,6;0,007;3,37735;3,31985;4,57998;3,64386;3,94976;3,73442;4,03706;3,5537;4,34926;4,36145;4,32618;260,84;11,982;-2,65;91,7;
80;01.01.2020 19:45;5,3;30,1;0,005;6,7;29,2;0,006;7,4;33,3;0,013;5,6;32,9;0,004;6,5;32,8;0,004;7,5;26,6;0,007;3,37873;3,3202;4,586;3,64489;3,95079;3,73546;4,03444;3,553;4,34664;4,35846;4,32409;260,88;;;;
81;01.01.2020 20:00;5,3;30;0,005;6,7;29,4;0,006;7,4;33,3;0,013;5,6;32,9;0,004;6,5;32,8;0,004;7,5;26,6;0,007;3,37925;3,3202;4,59013;3,64472;3,95096;3,73546;4,03706;3,55828;4,34961;4,36127;4,3274;260,62;;;;
82;01.01.2020 20:05;5,4;30;0,006;6,9;29,2;0,007;7,5;33,2;0,014;5,7;33,1;0,004;6,6;32,8;0,005;7,5;26,8;0,006;3,37423;3,31433;4,59202;3,6411;3,94821;3,73201;4,00996;3,55264;4,32258;4,33372;4,30338;261,25;;;;
83;01.01.2020 20:10;5,3;30;0,005;6,9;29,3;0,006;7,5;33,2;0,014;5,7;32,9;0,004;6,6;32,8;0,004;7,5;26,6;0,007;3,37596;3,31381;4,61077;3,6411;3,9489;3,73287;3,9792;3,52709;4,29433;4,30197;4,27936;262,63;11,982;-3,15;91,8;
84;01.01.2020 20:15;5,3;30;0,006;6,7;29,2;0,006;7,4;33,2;0,013;5,6;32,9;0,004;6,6;32,9;0,004;7,5;26,6;0,007;3,38012;3,32089;4,59443;3,64489;3,95199;3,73563;4,03898;3,56234;4,35187;4,36285;4,32966;260,42;11,975;-3,09;91,9;
85;01.01.2020 20:20;5,3;30,1;0,005;6,7;29,3;0,006;7,4;33,1;0,014;5,6;32,9;0,004;6,6;32,8;0,005;7,5;26,6;0,007;3,36609;3,31329;4,54317;3,64059;3,93981;3,73115;4,00052;3,49254;4,31177;4,32741;4,29137;264,01;;;;
86;01.01.2020 20:25;5,3;30;0,006;6,7;29,2;0,006;7,4;33,3;0,013;5,6;32,9;0,004;6,5;32,8;0,004;7,4;26,6;0,007;3,3789;3,31761;4,60509;3,64351;3,94907;3,73494;3,99004;3,5225;4,30514;4,31302;4,28789;262,66;;;;
87;01.01.2020 20:30;5,3;30;0,005;6,7;29,4;0,006;7,4;33,3;0,013;5,6;32,9;0,004;6,5;32,8;0,004;7,5;26,6;0,007;3,38081;3,32124;4,59942;3,64506;3,95233;3,73597;4,03356;3,55864;4,34647;4,35706;4,32479;260,65;11,969;-2,9;91,1;
88;01.01.2020 20:45;5,3;30;0,005;6,7;29,3;0,006;7,4;33,3;0,013;5,6;32,9;0,004;6,5;32,8;0,004;7,5;26,6;0,007;3,38081;3,32089;4,59976;3,64489;3,95216;3,73597;4,01836;3,54471;4,332;4,34215;4,31069;261,4;;;;
89;01.01.2020 21:00;5,3;30,1;0,005;6,7;29,3;0,006;7,4;33,3;0,013;5,6;32,9;0,004;6,5;32,8;0,004;7,5;26,6;0,007;3,38133;3,3202;4,60303;3,64506;3,95181;3,73632;3,9792;3,50752;4,29311;4,30284;4,2724;263,56;;;;
